

Building a new DB, current time: 04/04/2022 15:47:49
New DB name:   /scratch/cube/tuechler/program_out/sp_n2000_10_500/data/sp_n2000_10_500
New DB title:  ../program_out/sp_n2000_10_500/data/sp_n2000_10_500
Sequence type: Protein
Deleted existing Protein BLAST database named /scratch/cube/tuechler/program_out/sp_n2000_10_500/data/sp_n2000_10_500
Keep MBits: T
Maximum file size: 1000000000B
Adding sequences from FASTA; added 2000 sequences in 0.0671802 seconds.


Creating output directory: /scratch/cube/tuechler/protein_alignment/scripts/program_out/sp_n2000_10_500
Running prepare_database.py...
Writing parameters to parameters.txt
Start calling of alignment programs
Running blast...
Running cudasw...
Running ssw...
CPU time: 347.514207125 seconds
Running swipe...
Running water...
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
Smith-Waterman local alignment of sequences
